ID,Genotype,AS,LM,AQ,PPQ,MQ,SP,CQ,AL,ASAQ,DHAPPQ,ASMQ
112,TNFNFC1x,0.7163,0.4882,0.8286,0.9121,0.5242,0.4761,0.3191,0.8688,0.9473,0.9789,0.8761
113,TNFNFC1X,0.7163,0.4882,0.8286,0.9121,0.5242,0.4761,0.3191,0.8688,0.9473,0.9789,0.8761
114,TNFNFC2x,0.7163,0.4882,0.8286,0.226,0.5242,0.4761,0.3191,0.8688,0.9473,0.7942,0.8761
115,TNFNFC2X,0.7163,0.4882,0.8286,0.226,0.5242,0.4761,0.3191,0.8688,0.9473,0.7942,0.8761
116,TNFNFY1x,0.3548,0.4882,0.8286,0.9121,0.5242,0.4761,0.3191,0.685,0.8884,0.9484,0.7092
117,TNFNFY1X,0.3548,0.4882,0.8286,0.9121,0.5242,0.4761,0.3191,0.685,0.8884,0.9484,0.7092
118,TNFNFY2x,0.3548,0.4882,0.8286,0.226,0.5242,0.4761,0.3191,0.685,0.8884,0.5088,0.7092
119,TNFNFY2X,0.3548,0.4882,0.8286,0.226,0.5242,0.4761,0.3191,0.685,0.8884,0.5088,0.7092
120,TYFYFC1x,0.7163,0.5598,0.7419,0.9121,0.4403,0.4761,0.2195,0.8834,0.9321,0.9789,0.853
121,TYFYFC1X,0.7163,0.5598,0.7419,0.9121,0.4403,0.4761,0.2195,0.8834,0.9321,0.9789,0.853
122,TYFYFC2x,0.7163,0.5598,0.7419,0.226,0.4403,0.4761,0.2195,0.8834,0.9321,0.7942,0.853
123,TYFYFC2X,0.7163,0.5598,0.7419,0.226,0.4403,0.4761,0.2195,0.8834,0.9321,0.7942,0.853
124,TYFYFY1x,0.3548,0.5598,0.7419,0.9121,0.4403,0.4761,0.2195,0.7356,0.8397,0.9484,0.6521
125,TYFYFY1X,0.3548,0.5598,0.7419,0.9121,0.4403,0.4761,0.2195,0.7356,0.8397,0.9484,0.6521
126,TYFYFY2x,0.3548,0.5598,0.7419,0.226,0.4403,0.4761,0.2195,0.7356,0.8397,0.5088,0.6521
127,TYFYFY2X,0.3548,0.5598,0.7419,0.226,0.4403,0.4761,0.2195,0.7356,0.8397,0.5088,0.6521
